
> clonecademy@0.0.0 ng /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular
> ng "lint"


ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/error-message/error-message.component.ts[20, 3]: Implement lifecycle hook interface OnInit for method ngOnInit in class ErrorMessageComponent (https://goo.gl/w1Nwk3)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/user-detail/user-detail.component.spec.ts[12, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/error-message/error-message.component.spec.ts[13, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course/course.component.spec.ts[16, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-module/add-module.component.spec.ts[21, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-multiply-choice/add-multiply-choice.component.spec.ts[12, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/add-question/add-question.component.spec.ts[12, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.spec.ts[6, 24]: Too many spaces before 'from'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.spec.ts[19, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/dashboard/dashboard.component.spec.ts[14, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/module/module.component.spec.ts[14, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/multiple-choice-question/multiple-choice-question.component.spec.ts[15, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/question/question.component.spec.ts[14, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/loader/loader.component.spec.ts[12, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/login/login.component.spec.ts[13, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/menu/menu.component.spec.ts[12, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/page-not-found/page-not-found.component.spec.ts[12, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/personal_statistics/statistics.component.spec.ts[13, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/profile-page/profile-page.component.spec.ts[12, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/request-mod/request-mod.component.spec.ts[13, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.spec.ts[12, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/service/user.service.spec.ts[6, 24]: " should be '

Lint errors found in the listed files.
